2008/3/13	4.2
2008/3/14	4.159
2008/3/17	4.18
2008/3/18	4.2
2008/3/19	4.18
2008/3/20	4.19
2008/3/21	4.19
2008/3/24	4.13
2008/3/25	4.17
2008/3/26	4.17
2008/3/27	4.257
2008/3/28	4.19
2008/3/31	4.19
2008/4/1	4.15
2008/4/2	4.129
2008/4/3	4.022
2008/4/7	4.129
2008/4/8	4.07
2008/4/9	4.08
2008/4/10	4.066
2008/4/11	4.101
2008/4/14	4.08
2008/4/15	4.03
2008/4/16	4.1
2008/4/17	4.08
2008/4/18	4.03
2008/4/21	4.08
2008/4/22	4.05
2008/4/23	4.05
2008/4/24	4.066
2008/4/25	4.101
2008/4/28	4.1
2008/4/29	4.1
2008/4/30	4.08
2008/5/4	4.08
2008/5/5	4.101
2008/5/6	4.1
2008/5/7	4.14
2008/5/8	4.1
2008/5/9	4.1
2008/5/12	4.14
2008/5/13	4.15
2008/5/14	4.079
2008/5/15	4.15
2008/5/16	4.15
2008/5/19	4.15
2008/5/20	4.17
2008/5/21	4.15
2008/5/22	4.17
2008/5/23	4.15
2008/5/26	4.15
2008/5/27	4.195
2008/5/28	4.17
2008/5/29	4.18
2008/5/30	4.176
2008/6/2	4.22
2008/6/3	4.195
2008/6/4	4.22
2008/6/5	4.17
2008/6/6	4.22
2008/6/10	4.25
2008/6/11	4.25
2008/6/12	4.35
2008/6/13	4.3
2008/6/16	4.3
2008/6/17	4.35
2008/6/18	4.3
2008/6/19	4.279
2008/6/20	4.221
2008/6/23	4.196
2008/6/24	4.221
2008/6/25	4.498
2008/6/26	4.547
2008/6/27	4.551
2008/6/30	4.451
2008/7/1	4.451
2008/7/2	4.547
2008/7/3	4.547
2008/7/4	4.581
2008/7/7	4.521
2008/7/8	4.499
2008/7/9	4.42
2008/7/10	4.5
2008/7/11	4.587
2008/7/14	4.5
2008/7/15	4.5
2008/7/16	4.5
2008/7/17	4.5
2008/7/18	4.5
2008/7/21	4.45
2008/7/22	4.45
2008/7/23	4.587
2008/7/24	4.45
2008/7/25	4.45
2008/7/28	4.45
2008/7/29	4.536
2008/7/30	4.45
2008/7/31	4.587
2008/8/1	4.627
2008/8/4	4.455
2008/8/5	4.45
2008/8/6	4.435
2008/8/7	4.515
2008/8/8	4.49
2008/8/11	4.564
2008/8/12	4.594
2008/8/13	4.495
2008/8/14	4.6
2008/8/15	4.405
2008/8/18	4.56
2008/8/19	4.56
2008/8/20	4.409
2008/8/21	4.36
2008/8/22	4.346
2008/8/25	4.35
2008/8/26	4.32
2008/8/27	4.3
2008/8/28	4.265
2008/8/29	4.27
2008/9/1	4.38
2008/9/2	4.45
2008/9/3	4.134
2008/9/4	4.156
2008/9/5	4.161
2008/9/8	4.161
2008/9/9	4.132
2008/9/10	4.09
2008/9/11	4.052
2008/9/12	3.961
2008/9/16	4.18
2008/9/17	4.078
2008/9/18	4.179
2008/9/19	3.8
2008/9/22	3.75
2008/9/23	3.98
2008/9/24	3.75
2008/9/25	3.72
2008/9/26	3.718
2008/9/27	3.718
2008/9/28	3.704
2008/10/6	3.674
2008/10/7	3.979
2008/10/8	3.717
2008/10/9	3.138
2008/10/10	3.088
2008/10/13	3.04
2008/10/14	3.08
2008/10/15	3.101
2008/10/16	3.125
2008/10/17	3.169
2008/10/20	3.14
2008/10/21	3.172
2008/10/22	3.183
2008/10/23	3.188
2008/10/24	3.183
2008/10/27	3.15
2008/10/28	3.21
2008/10/29	3.18
2008/10/30	3.065
2008/10/31	3.07
2008/11/3	3.219
2008/11/4	3.05
2008/11/5	3.06
2008/11/6	3.199
2008/11/7	3.1
2008/11/10	3.079
2008/11/11	3.07
2008/11/12	3.12
2008/11/13	3.07
2008/11/14	2.899
2008/11/17	3
2008/11/18	2.89
2008/11/19	2.989
2008/11/20	2.989
2008/11/21	3.026
2008/11/24	2.988
2008/11/25	2.89
2008/11/26	3.21
2008/11/27	2.929
2008/11/28	3.3
2008/12/1	2.929
2008/12/2	3.03
2008/12/3	2.95
2008/12/4	2.93
2008/12/5	2.9
2008/12/8	2.9
2008/12/9	2.949
2008/12/10	3.01
2008/12/11	3.01
2008/12/12	3.01
2008/12/15	2.95
2008/12/16	2.9
2008/12/17	2.8
2008/12/18	2.8
2008/12/19	2.88
2008/12/22	2.897
2008/12/23	2.897
2008/12/24	2.75
2008/12/25	2.946
2008/12/26	2.749
2008/12/29	2.8
2008/12/30	3.046
2008/12/31	2.749
2009/1/4	2.897
2009/1/5	2.667
2009/1/6	2.78
2009/1/7	2.897
2009/1/8	2.78
2009/1/9	2.943
2009/1/12	2.75
2009/1/13	2.711
2009/1/14	2.9
2009/1/15	3
2009/1/16	3.01
2009/1/19	3.101
2009/1/20	3.1
2009/1/21	3.1
2009/1/22	3.08
2009/1/23	3.059
2009/1/24	3.099
2009/2/1	3.1
2009/2/2	3.08
2009/2/3	3.2
2009/2/4	3.2
2009/2/5	3.05
2009/2/6	3.05
2009/2/9	3.05
2009/2/10	3.35
2009/2/11	3.4
2009/2/12	3.1
2009/2/13	3.174
2009/2/16	3.05
2009/2/17	3.1
2009/2/18	3.1
2009/2/19	3.15
2009/2/20	3.15
2009/2/23	3.15
2009/2/24	3.12
2009/2/25	3.12
2009/2/26	3.151
2009/2/27	3.1
2009/3/2	3.1
2009/3/3	3.2
2009/3/4	3.2
2009/3/5	3.28
2009/3/6	3.28
2009/3/9	3.18
2009/3/10	3.225
2009/3/11	3.199
2009/3/12	3.17
2009/3/13	3.18
2009/3/16	3.18
2009/3/17	3.18
2009/3/18	3.18
2009/3/19	3.301
2009/3/20	3.13
2009/3/23	3.15
2009/3/24	3.16
2009/3/25	3.16
2009/3/26	3.18
2009/3/27	3.22
2009/3/30	3.141
2009/3/31	3.16
2009/4/1	3.16
2009/4/2	3.16
2009/4/3	3.18
2009/4/7	3.16
2009/4/8	3.21
2009/4/9	3.148
2009/4/10	3.18
2009/4/13	3.16
2009/4/14	3.285
2009/4/15	3.18
2009/4/16	3.16
2009/4/17	3.16
2009/4/20	3.16
2009/4/21	3.16
2009/4/22	3.18
2009/4/23	3.16
2009/4/24	3.16
2009/4/27	3.16
2009/4/28	3.138
2009/4/29	3.16
2009/4/30	3.18
2009/5/4	3.13
2009/5/5	3.16
2009/5/6	3.1
2009/5/7	3.1
2009/5/8	3.12
2009/5/11	3.08
2009/5/12	3.2
2009/5/13	3.197
2009/5/14	3.07
2009/5/15	3.06
2009/5/18	3.06
2009/5/19	3.06
2009/5/20	3.133
2009/5/21	3.06
2009/5/22	3.02
2009/5/25	3.03
2009/5/26	3.09
2009/5/27	3.06
2009/5/31	3.06
2009/6/1	3.08
2009/6/2	3.07
2009/6/3	3.1
2009/6/4	3.1
2009/6/5	3.08
2009/6/8	3.08
2009/6/9	3.091
2009/6/10	3.1
2009/6/11	3.1
2009/6/12	3.08
2009/6/15	3.1
2009/6/16	3.1
2009/6/17	3.1
2009/6/18	3.13
2009/6/19	3.08
2009/6/22	3.13
2009/6/23	3.123
2009/6/24	3.102
2009/6/25	3.17
2009/6/26	3.28
2009/6/29	3.28
2009/6/30	3.28
2009/7/1	3.296
2009/7/2	3.296
2009/7/3	3.28
2009/7/6	3.35
2009/7/7	3.268
2009/7/8	3.3
2009/7/9	3.3
2009/7/10	3.29
2009/7/13	3.29
2009/7/14	3.38
2009/7/15	3.4
2009/7/16	3.35
2009/7/17	3.43
2009/7/20	3.28
2009/7/21	3.5
2009/7/22	3.2
2009/7/23	3.5
2009/7/24	3.5
2009/7/27	3.5
2009/7/28	3.55
2009/7/29	3.48
2009/7/30	3.55
2009/7/31	3.268
2009/8/3	3.56
2009/8/4	3.55
2009/8/5	3.55
2009/8/6	3.64
2009/8/7	3.5
2009/8/10	3.55
2009/8/11	3.55
2009/8/12	3.56
2009/8/13	3.55
2009/8/14	3.55
2009/8/17	3.55
2009/8/18	3.55
2009/8/19	3.55
2009/8/20	3.55
2009/8/21	3.55
2009/8/24	3.55
2009/8/25	3.58
2009/8/26	3.55
2009/8/27	3.55
2009/8/28	3.55
2009/8/31	3.55
2009/9/1	3.48
2009/9/2	3.55
2009/9/3	3.55
2009/9/4	3.55
2009/9/7	3.55
2009/9/8	3.51
2009/9/9	3.51
2009/9/10	3.52
2009/9/11	3.43
2009/9/14	3.43
2009/9/15	3.43
2009/9/16	3.44
2009/9/17	3.44
2009/9/18	3.44
2009/9/21	3.44
2009/9/22	3.44
2009/9/23	3.44
2009/9/24	3.5
2009/9/25	3.48
2009/9/27	3.44
2009/9/28	3.64
2009/9/29	3.54
2009/9/30	3.54
2009/10/9	3.54
2009/10/10	3.65
2009/10/12	3.56
2009/10/13	3.66
2009/10/14	3.7
2009/10/15	3.57
2009/10/16	3.57
2009/10/19	3.8
2009/10/20	3.76
2009/10/21	3.73
2009/10/22	3.8
2009/10/23	3.8
2009/10/26	3.7
2009/10/27	3.73
2009/10/28	3.72
2009/10/29	3.73
2009/10/30	3.7
2009/11/2	3.69
2009/11/3	3.69
2009/11/4	3.72
2009/11/5	3.72
2009/11/6	3.7
2009/11/9	3.7
2009/11/10	3.7
2009/11/11	3.7
2009/11/12	3.69
2009/11/13	3.69
2009/11/16	3.7
2009/11/17	3.7
2009/11/18	3.74
2009/11/19	3.7
2009/11/20	3.7
2009/11/23	3.706
2009/11/24	3.73
2009/11/25	3.69
2009/11/26	3.69
2009/11/27	3.73
2009/11/30	3.56
2009/12/1	3.64
2009/12/2	3.64
2009/12/3	3.59
2009/12/4	3.59
2009/12/7	3.62
2009/12/8	3.6
2009/12/9	3.64
2009/12/10	3.6
2009/12/11	3.61
2009/12/14	3.64
2009/12/15	3.61
2009/12/16	3.63
2009/12/17	3.625
2009/12/18	3.65
2009/12/21	3.625
2009/12/22	3.6
2009/12/23	3.61
2009/12/24	3.6
2009/12/25	3.6
2009/12/28	3.6
2009/12/29	3.63
2009/12/30	3.64
2009/12/31	3.6
2010/1/4	3.65
2010/1/5	3.6
2010/1/6	3.6
2010/1/7	3.65
2010/1/8	3.6
2010/1/11	3.67
2010/1/12	3.6
2010/1/13	3.75
2010/1/14	3.67
2010/1/15	3.71
2010/1/18	3.71
2010/1/19	3.74
2010/1/20	3.6
2010/1/21	3.74
2010/1/22	3.6
2010/1/25	3.6
2010/1/26	3.67
2010/1/27	3.6
2010/1/28	3.64
2010/1/29	3.6
2010/2/1	3.72
2010/2/2	3.6
