2009/4/13,14901.41
2009/4/14,15580.16
2009/4/15,15669.62
2009/4/16,15582.99
2009/4/17,15601.27
2009/4/20,15750.91
2009/4/21,15285.89
2009/4/22,14878.45
2009/4/23,15214.46
2009/4/24,15258.85
2009/4/27,14840.42
2009/4/28,14555.11
2009/4/29,14956.95
2009/4/30,15520.99
2009/5/1,15520.99
2009/5/4,16381.05
2009/5/5,16430.08
2009/5/6,16834.57
2009/5/7,17217.89
2009/5/8,17389.87
2009/5/11,17087.95
2009/5/12,17153.64
2009/5/13,17059.62
2009/5/14,16541.69
2009/5/15,16790.70
2009/5/18,17022.91
2009/5/19,17544.03
2009/5/20,17475.84
2009/5/21,17199.49
2009/5/22,17062.52
2009/5/25,17121.82
2009/5/26,16991.56
2009/5/27,17885.27
2009/5/29,18171.00
2009/6/1,18888.59
2009/6/2,18389.08
2009/6/3,18576.47
2009/6/4,18502.77
2009/6/5,18679.53
2009/6/8,18253.39
2009/6/9,18058.49
2009/6/10,18785.66
2009/6/11,18791.03
2009/6/12,18889.68
2009/6/15,18498.96
2009/6/16,18165.50
2009/6/17,18084.60
2009/6/18,17776.66
2009/6/19,17920.93
2009/6/22,18059.55
2009/6/23,17538.37
2009/6/24,17892.15
2009/6/25,18275.03
2009/6/26,18600.26
2009/6/29,18528.51
2009/6/30,18378.73
2009/7/2,18178.05
2009/7/3,18203.40
2009/7/6,17979.41
2009/7/7,17862.27
2009/7/8,17721.07
2009/7/9,17790.59
2009/7/10,17708.42
2009/7/13,17254.63
2009/7/14,17885.73
2009/7/15,18258.66
2009/7/16,18361.87
2009/7/17,18805.66
2009/7/20,19502.37
2009/7/21,19501.73
2009/7/22,19248.17
2009/7/23,19817.70
2009/7/24,19982.79
2009/7/27,20251.62
2009/7/28,20624.54
2009/7/29,20135.50
2009/7/30,20234.08
2009/7/31,20573.33
2009/8/3,20807.26
2009/8/4,20796.43
2009/8/5,20494.77
2009/8/6,20899.24
2009/8/7,20375.37
2009/8/10,20929.52
2009/8/11,21074.21
2009/8/12,20435.24
2009/8/13,20861.30
2009/8/14,20893.33
2009/8/17,20137.65
2009/8/18,20306.27
2009/8/19,19954.23
2009/8/20,20328.86
2009/8/21,20199.02
2009/8/24,20535.94
2009/8/25,20435.24
2009/8/26,20456.32
2009/8/27,20242.75
2009/8/28,20098.62
2009/8/31,19724.19
2009/9/1,19872.30
2009/9/2,19522.00
2009/9/3,19761.68
2009/9/4,20318.62
2009/9/7,20629.31
2009/9/8,21069.81
2009/9/9,20851.04
2009/9/10,21069.56
2009/9/11,21161.42
2009/9/14,20932.20
2009/9/15,20866.37
2009/9/16,21402.92
2009/9/17,21768.51
2009/9/18,21623.45
2009/9/21,21472.85
2009/9/22,21701.14
2009/9/23,21595.52
2009/9/24,21050.73
2009/9/25,21024.40
2009/9/28,20588.41
2009/9/29,21013.17
2009/9/30,20955.25
2009/10/1,20955.25
2009/10/2,20375.49
2009/10/5,20429.07
2009/10/6,20811.53
2009/10/7,21241.59
2009/10/8,21492.90
2009/10/9,21499.44
2009/10/12,21299.35
2009/10/13,21467.36
2009/10/14,21886.48
2009/10/15,21999.08
2009/10/16,21929.90
2009/10/19,22200.46
2009/10/20,22384.96
2009/10/21,22318.11
2009/10/22,22210.52
2009/10/23,22589.73
2009/10/26,22589.73
2009/10/27,22169.59
2009/10/28,21761.58
2009/10/29,21264.99
2009/10/30,21752.87
2009/11/2,21620.19
2009/11/3,21240.06
