2009/4/16,865.3
2009/4/17,869.6
2009/4/20,832.39
2009/4/21,850.08
2009/4/22,843.55
2009/4/23,851.92
2009/4/24,866.23
2009/4/27,857.51
2009/4/28,855.16
2009/4/29,873.64
2009/4/30,872.81
2009/5/1,877.52
2009/5/4,907.24
2009/5/5,903.8
2009/5/6,919.53
2009/5/7,907.39
2009/5/8,929.23
2009/5/11,909.24
2009/5/12,908.35
2009/5/13,883.92
2009/5/14,893.07
2009/5/15,882.88
2009/5/18,909.71
2009/5/19,908.13
2009/5/20,903.47
2009/5/21,888.33
2009/5/22,887
2009/5/26,910.33
2009/5/27,893.06
2009/5/28,906.83
2009/5/29,919.14
2009/6/1,942.87
2009/6/2,944.74
2009/6/3,931.76
2009/6/4,942.46
2009/6/5,940.09
2009/6/8,939.14
2009/6/9,942.43
2009/6/10,939.15
2009/6/11,944.89
2009/6/12,946.21
2009/6/15,923.72
2009/6/16,911.97
2009/6/17,910.71
2009/6/18,918.37
2009/6/19,921.23
2009/6/22,893.04
2009/6/23,895.1
2009/6/24,900.94
2009/6/25,920.26
2009/6/26,918.9
2009/6/29,927.23
2009/6/30,919.32
2009/7/1,923.33
2009/7/2,896.42
2009/7/6,898.72
2009/7/7,881.03
2009/7/8,879.56
2009/7/9,882.68
2009/7/10,879.13
2009/7/13,901.05
2009/7/14,905.84
2009/7/15,932.68
2009/7/16,940.74
2009/7/17,940.38
2009/7/20,951.13
2009/7/21,954.58
2009/7/22,954.07
2009/7/23,976.29
2009/7/24,979.26
2009/7/27,982.18
2009/7/28,979.62
2009/7/29,975.15
2009/7/30,986.75
2009/7/31,987.48
2009/8/3,1002.63
2009/8/4,1005.65
2009/8/5,1002.72
2009/8/6,997.08
2009/8/7,1010.48
2009/8/10,1007.10
2009/8/11,994.35
2009/8/12,1005.81
2009/8/13,1012.73
2009/8/14,1004.09
2009/8/17,979.73
2009/8/18,989.67
2009/8/19,996.46
2009/8/20,1007.37
2009/8/21,1026.13
2009/8/24,1025.57
2009/8/25,1028.00
2009/8/26,1028.12
2009/8/27,1030.98
2009/8/28,1028.93
2009/8/31,1020.62
2009/9/1,998.04
2009/9/2,994.75
2009/9/3,1003.24
2009/9/4,1016.40
2009/9/8,1025.39
2009/9/9,1033.37
2009/9/10,1044.14
2009/9/11,1042.73
2009/9/14,1049.34
2009/9/15,1052.63
2009/9/16,1068.76
2009/9/17,1065.49
2009/9/18,1068.30
2009/9/21,1064.66
2009/9/22,1071.66
2009/9/23,1060.87
2009/9/24,1050.78
2009/9/25,1044.38
2009/9/28,1062.98
2009/9/29,1060.61
2009/9/30,1057.08
2009/10/1,1029.85
2009/10/2,1025.21
2009/10/5,1040.46
2009/10/6,1054.72
2009/10/7,1057.58
2009/10/8,1065.48
2009/10/9,1071.49
2009/10/12,1076.19
2009/10/13,1073.19
2009/10/14,1092.02
2009/10/15,1096.56
2009/10/16,1087.68
2009/10/19,1097.91
2009/10/20,1091.06
2009/10/21,1081.40
2009/10/22,1092.91
2009/10/23,1079.60
2009/10/26,1066.95
