2002/1/4,1316.46
2002/1/7,1302.08
2002/1/8,1292.71
2002/1/9,1272.65
2002/1/10,1281.26
2002/1/11,1249.81
2002/1/14,1205.15
2002/1/15,1186.43
2002/1/16,1201.88
2002/1/17,1152.15
2002/1/18,1149.48
2002/1/21,1108.61
2002/1/22,1109.99
2002/1/23,1183.15
2002/1/24,1189.58
2002/1/25,1189.43
2002/1/28,1112.83
2002/1/29,1140.38
2002/1/30,1145.86
2002/1/31,1221.76
2002/2/1,1215.74
2002/2/4,1236.97
2002/2/5,1246.84
2002/2/6,1216.79
2002/2/7,1241.02
2002/2/8,1235.09
2002/2/25,1254.61
2002/2/26,1253.12
2002/2/27,1256
2002/2/28,1244.6
2002/3/1,1227.23
2002/3/4,1245.87
2002/3/5,1275.61
2002/3/6,1288.44
2002/3/7,1328.39
2002/3/8,1351.85
2002/3/11,1377.04
2002/3/12,1362.4
2002/3/13,1343.14
2002/3/14,1376.33
2002/3/15,1338.7
2002/3/18,1341.91
2002/3/19,1368.38
2002/3/20,1382.42
2002/3/21,1385.79
2002/3/22,1369.9
2002/3/25,1373.01
2002/3/26,1350.01
2002/3/27,1354.1
2002/3/28,1352.53
2002/3/29,1313.47
2002/4/1,1317.58
2002/4/2,1296.57
2002/4/3,1302.25
2002/4/4,1337.73
2002/4/5,1332.2
2002/4/8,1333.71
2002/4/9,1357.74
2002/4/10,1366.72
2002/4/11,1344.73
2002/4/12,1350.69
2002/4/15,1344.58
2002/4/16,1341.5
2002/4/17,1341.77
2002/4/18,1326.55
2002/4/19,1330.64
2002/4/22,1324.87
2002/4/23,1318.66
2002/4/24,1309.73
2002/4/25,1312.48
2002/4/26,1331.71
2002/4/29,1349.79
2002/4/30,1353.61
2002/5/8,1342.29
2002/5/9,1344.78
2002/5/10,1335.45
2002/5/13,1319.81
2002/5/14,1311.68
2002/5/15,1300.12
2002/5/16,1261.52
2002/5/17,1277.24
2002/5/20,1258.83
2002/5/21,1298.88
2002/5/22,1280.16
2002/5/23,1284.84
2002/5/24,1265.97
2002/5/27,1270.34
2002/5/28,1270.38
2002/5/29,1246.02
2002/5/30,1245.89
2002/5/31,1238.58
2002/6/3,1213.39
2002/6/4,1219.52
2002/6/5,1196.62
2002/6/6,1245.61
2002/6/7,1252.51
2002/6/10,1243.74
2002/6/11,1252.85
2002/6/12,1246.84
2002/6/13,1235.57
2002/6/14,1222.12
2002/6/17,1224.65
2002/6/18,1248.84
2002/6/19,1236.05
2002/6/20,1245.08
2002/6/21,1288.52
2002/6/24,1409.51
2002/6/25,1409.23
