GET /pmdj/v2/uma/16569/detail HTTP/1.1
Host	qieman.com
Connection	keep-alive
Accept	application/json
x-aid	A.C395EB301DJV5CBPY0ARWZF6EVGJ03H9V
x-sign	1581077175230C28F2AA0AA95851060CE501329C46741
Authorization	Bearer eyJ2ZXIiOiJ2MSIsImFsZyI6IkhTNTEyIn0.eyJzdWIiOiI3OTQ1NDkiLCJpc3MiOiJzc28ucWllbWFuLmNvbSIsImlzQWRtaW4iOmZhbHNlLCJleHAiOjE1ODIzNzMxNTksImlhdCI6MTU4MTA3NzE1OSwianRpIjoiNTcwMDRkNDYtYWRhNS00NmJiLWI1YzQtODNlZGRhNTUxODVkIn0.6LjsXtZBQ-OO7opp8r9-5v8OUjxyOIFE4aPHzdY2P06h2ItP_rg9sSAzUWAMBDhwIc5uJh-fsxxLNz221lAdEg
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
x-request-id	albus.0DBB8491F66D517435AD
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://qieman.com/umas/16569
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
