	GET /pmdj/v2/asset/ca/detail?capitalAccountId=CA942R8128PFE7 HTTP/1.1
Referer	https://qieman.com/assets/CA942R8128PFE7
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18363
accept	application/json
Accept-Language	zh-Hans-CN,zh-Hans;q=0.7,ja;q=0.3
authorization	Bearer eyJ2ZXIiOiJ2MSIsImFsZyI6IkhTNTEyIn0.eyJzdWIiOiIxMzExMjIzIiwiaXNzIjoic3NvLnFpZW1hbi5jb20iLCJpc0FkbWluIjpmYWxzZSwiZXhwIjoxNTgwNTk2OTgyLCJpYXQiOjE1NzkzMDA5ODIsImp0aSI6IjQ1MWExZGJjLWExZmMtNGQ4ZC05YzAyLTk5YTY4YWZjNzA2YiJ9.McinVZ7O9YWd0wZw3uNh4PhwsAkQRfXFcNIxk8tjNxZD8Epja9WzLDdR2KVLIqbrpdSslx2p2ItdvMnPhS71Ag
x-aid	A.0937C4901DXF94VKD7JQD8TAN5DW9A7TK
x-request-id	albus.4517FD23A2993CD8FD30
x-sign	157930099322465F62665FAD2C2FA19BAE22D0380BFC4
Accept-Encoding	gzip, deflate, br
Host	qieman.com
Connection	Keep-Alive
