	POST /do.aspx/CheckLogin HTTP/1.1
Origin	https://trade.1234567.com.cn
Referer	https://trade.1234567.com.cn/myAssets/hold
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/18.17763
Accept	application/json, text/javascript, */*; q=0.01
Accept-Language	zh-Hans-CN,zh-Hans;q=0.8,en-US;q=0.6,en;q=0.4,ja;q=0.2
Content-Type	application/json; charset=utf-8
X-Requested-With	XMLHttpRequest
Accept-Encoding	gzip, deflate, br
Host	trade.1234567.com.cn
Content-Length	0
Connection	Keep-Alive
Cache-Control	no-cache
Cookie	FundTradeLoginCard=0; cp_token=3a5c7acfc5924cbfbfdde80e1d92b9cb; st_inirUrl=http%3A%2F%2Fwww.1234567.com.cn%2F; st_sp=2019-11-04%2012%3A30%3A51; FundTradeLoginUser=9E5vFmk2Mt+p99tc84IKcMeAS8YRJoEij8JYwiX7hDL297RN7mgiRwJlGVLPVdp2zewafQzI; FundTradeLoginTab=0; st_pvi=39534940810836; TradeLoginToken=e8cb1885001045e3b26bd942a0752fad; st_si=46349988161074; fund_trade_cn=9oncS3LPM0KVCotxvQZqtQ7hHmQgI2IlQQFVJVV7C8R/bkCM1xPqU88rwn0m6N0i3n2vOH7Ia1poHG6EMhY0J9Mpj0kyz8yBUH2p78UZGvxe50WCAiM=; fund_trade_name=9ZDz1KX5Ftz1oD2/jlIKiXu9IRMRhMYXaTD8wbkDNxOBO7ho76rFVgJlpWR4whL24ZG0oeew; fund_trade_visitor=9VRl16jPXtQrdExN9QIPkNw8dYrReC+TMNoQw/Jnm2kcZ7z9Mut4GSJyDNA8z0b2xfHDU2nd; fund_trade_risk=9X2CXWtHFtx7yjokHtIaadBVpSRRnTcdu0iww92XmcK+k74PAPxfqrJSmc8GpTJ2dC1viUhy; fund_trade_gps=6; VipLevel=1; UTOKEN=9oncS3LPM0KVCotxvQZqtQ7hHmQgI2IlQQFVJVV7C8R/bkCM1xPqU88rwn0m6N0i3n2vOD71W1EDTplp/YYyJjdtfSqa5n3frv29aEiKH7g6eN5mPQ4=; LToken=0e48476b2afe435ba0fd6d56a02e845d; fund_trade_trackid=b06smkp5WWLvXmsBeoJ9woOUNAgPq2tNX8EoEUviMMOO7Mut7QrbV4vuUSu+qUBWgJeUndK0Loe4nvXBtbNWwg==; ASP.NET_SessionId=jbeujj3vquq33cmhblxvxaqr
