	POST /do.aspx/CheckLogin HTTP/1.1
Host	trade.1234567.com.cn
Connection	keep-alive
Content-Length	0
Accept	application/json, text/javascript, */*; q=0.01
Origin	https://trade.1234567.com.cn
X-Requested-With	XMLHttpRequest
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
Content-Type	application/json; charset=utf-8
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://trade.1234567.com.cn/MyAssets/default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	ASP.NET_SessionId=xveljgkyx4b0p5ki23l0zrpj; st_si=67319759859114; st_asi=delete; FundTradeLoginTab=0; FundTradeLoginCard=0; st_pvi=18161887090912; st_sp=2019-11-01%2006%3A42%3A57; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; st_sn=73; st_psi=2019122506262393-112200304021-9948077777; cp_token=7a9d0bfa250a409c88458ed0f6256802; FundTradeLoginUser=H/XiCR81h1GPr1jMuEByerp5zkHkcfsKyg5KOEjoWvluXCFqTfsbIRfPfO+3QRSSJz4tMa8M; fund_trade_cn=HUbhIEh6UZCAq216CRa+oeCEGnlYBlXu70YdDtEe9sk/8ZwmcD+H6VoXOC9ame9fJE0E3eCGQo3h5TrRaGLof/sSWjMp+azMjnSC93iOqNRdetRZKAo=; fund_trade_name=HVdSUwYLE1t2aZLaOaBuHg+N6vxkkC13f8lDOT6M11mrICsxXJ8+xUfeD1SFbuwSsh5HZuAL; fund_trade_visitor=HytGjS0vA1gAWzdLAxBXQQAr3rfkBpINuETMOK9kaXaXLCSKQ/Jq90fC9Pe6kD0SwqIDMC0N; fund_trade_risk=Hfd67c+n91tZ2GG6XcBInpBnfJFkt9vDOZeOOXlCqYspNCDp3T05y3f3RxNjDFaS6a0mHme/; fund_trade_gps=6; VipLevel=1; TradeLoginToken=10f609ca20074718b3453c310380d61f; UTOKEN=HUbhIEh6UZCAq216CRa+oeCEGnlYBlXu70YdDtEe9sk/8ZwmcD+H6VoXOC9ame9fJE0E39CiVzJSVjwXI/95fZru2N2rJGGl/WSg2uSqNxw7D6TFKKw=; LToken=411558704e494c0ebd4fb3d91666ebda; fund_trade_trackid=ccoA2BjQIhb7u5k0x6mXl3iki/f8yC29r1E4BmDQW7gyp/ABpLMlBhzY1PJThvyWJLQXZzqQLnVrL5Ykgi03Hw==
