	GET /pmdj/v2/uma/10209/detail HTTP/1.1
Referer	https://qieman.com/umas/10209/profit/latest
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/18.17763
accept	application/json
Accept-Language	zh-CN
authorization	Bearer eyJ2ZXIiOiJ2MSIsImFsZyI6IkhTNTEyIn0.eyJzdWIiOiI3OTQ1NDkiLCJpc3MiOiJzc28ucWllbWFuLmNvbSIsImlzQWRtaW4iOmZhbHNlLCJleHAiOjE1NzQ0NzU0NTIsImlhdCI6MTU3MzE3OTQ1MiwianRpIjoiNDFhOTI3YWItOTViOC00YTJiLTk3OGQtOWQ5ZDRiNWJiNjRjIn0.GMtUqjZqJm4ZciYtGnNEwt6Ucc4BI8nhUWjsp5M9y6B0xkGnUfbYSgxWhVWUClzZSIshx0qq0FsrYvd5wbfuDQ
x-aid	A.FBAA5CB01DS4CTH82R1FPF6B7GRWFQ4JN
x-request-id	albus.53668D291089FDDF5C6E
x-sign	157317946019102D079D5F7E1E2894D8A38D0889871E4
Accept-Encoding	gzip, deflate, br
Host	qieman.com
Connection	Keep-Alive
