	POST /do.aspx/CheckLogin HTTP/1.1
Host	trade.1234567.com.cn
Connection	keep-alive
Content-Length	0
Accept	application/json, text/javascript, */*; q=0.01
Origin	https://trade.1234567.com.cn
X-Requested-With	XMLHttpRequest
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36
Content-Type	application/json; charset=utf-8
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://trade.1234567.com.cn/MyAssets/Default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	st_si=16011911173883; st_asi=delete; ASP.NET_SessionId=hrum14ihhpbovjfdoimkovkt; FundTradeLoginTab=0; FundTradeLoginCard=0; b_pl_bq=64426f78593444f6be248502d1a2c0c1; st_pvi=58108632980853; st_sp=2019-10-29%2016%3A44%3A03; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; st_sn=24; st_psi=20191101190310183-112200304021-4477568469; cp_token=79ab97db4da84395a347c3a663674e57; FundTradeLoginUser=LwcPc+tYxBMgz4jhrMOh1da1a7cM7xVk2eGlPnDqrhLHDQ9s06GuvWwSiljGVTddusGvOkOg; fund_trade_cn=Lm1mqbDB0Q7FgQBGnkUXHCJJk0AxOelNdclKJgH5bcM/CVLOkdJoyr66P4yjU4ch8L6UOMQLs6atRNszL2D/wJwtI9A/4yhCoSda9lsSsGLyMoJkQM0=; fund_trade_name=LjVaVuU1vBIIkjDCsqOn0viuBtEMjLDZpCDxP2EKx/hz2Q6SvyFVPFwyfFblk1Ud7SypJOCo; fund_trade_visitor=Lx421bMK8BPPyFDD2mO9wuyxvWMMIF/zCPY8Pj+KKG0NSQul7k1MCNwG+ua//2CdWV2uza4b; fund_trade_risk=LooNnbSqZB8J8h7+QfOv590BYWuMLyCmHy/GPxh34NLvyQsCyChkyUwnxxNcP0Md8zU++4a6; fund_trade_gps=7; VipLevel=1; TradeLoginToken=5828255e759246099f3c6db3446cb73c; UTOKEN=Lm1mqbDB0Q7FgQBGnkUXHCJJk0AxOelNdclKJgH5bcM/CVLOkdJoyr66P4yjU4ch8L6UO2QCq+v5dcW3vK+Uw/wMKYwPSx/5gRd4B1hsNfgR5inxbNw=; LToken=36e518b5d4dd460589dcfaa1c9d647b5; fund_trade_trackid=r9aIplR+fqzgUhJdxBo/Vz5v5NSg6MaJZepFCL54vIR2rYIDDx98vpEGDSEUaVF0SIm35TY6pLNuwtcBNiVmFQ==
