	POST /do.aspx/CheckLogin HTTP/1.1
Origin	https://trade7.1234567.com.cn
Referer	https://trade7.1234567.com.cn/MyAssets/default
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18363
Accept	application/json, text/javascript, */*; q=0.01
Accept-Language	zh-Hans-CN,zh-Hans;q=0.7,ja;q=0.3
Content-Type	application/json; charset=utf-8
X-Requested-With	XMLHttpRequest
Accept-Encoding	gzip, deflate, br
Host	trade7.1234567.com.cn
Content-Length	0
Connection	Keep-Alive
Cache-Control	no-cache
Cookie	FundTradeLoginCard=0; st_inirUrl=https%3A%2F%2Fwww.baidu.com%2Flink; st_sp=2019-11-02%2009%3A17%3A35; FundTradeLoginUser=G7bgMXXMU9MsdeYxCU2ENbkZ4aNWG1JV9RX7uapVrdQ9cgKRF9Vt9cFuBWeamsPMRHk546tl; FundTradeLoginTab=0; st_pvi=63202041791645; TradeLoginToken=5b0ad77ae0b74f6c8667b4f72fe36215; cp_token=fd0413bf049a422faa6e65614d85df6c; st_si=61464901220904; fund_trade_cn=GJNl+pBjL9tDia9Pit9sgtIJNfWG2iMJNrf7wUA3KAWrU+zavxuJbCnNuugLTVKo/Tvi+ygmDSft4hmqRlToFUtEWjytYM+bVZMFgiQChdSMsafwLBk=; fund_trade_name=G9hrh3VHq91JSNrEwZ2zSw2y+K3Wi2o2HqdMumj3WqRwVgkil6csYTF183oWukJMoVDMgEqU; fund_trade_visitor=GwlA7Uarf9xfF6fsbc2tkbgiIyUWoTWxZiusuojZwlgVmgrgVFmqtRFem6W225dMjso4bDq+; fund_trade_risk=GGkgnpkW99wgS6J1Kb2CjNptMWIWV/Xzuq7juAL9jXmlTgYGbi2YJlFXQtE6DnlM7AsnvYZF; fund_trade_gps=7; VipLevel=1; UTOKEN=GJNl+pBjL9tDia9Pit9sgtIJNfWG2iMJNrf7wUA3KAWrU+zavxuJbCnNuugLTVKo/Tvi+VgmmPoEMaf6b9vDF71r7jWz7lPQUpMF5RBuDV0qik/PQmo=; LToken=48fbbfee70f647e98ee2909d1f430c77; fund_trade_trackid=fYuaX9BTO1IbZCO1yQMgy6eIXJ36M/TKYi0eao2DLtjcBlfNJX6WSG+TguxXkvYbkXuu2ZZvD+I89f357gsyQA==; ASP.NET_SessionId=ysd5efxi5gwakuvzokwnojpl
