	POST /do.aspx/CheckLogin HTTP/1.1
Host	trade7.1234567.com.cn
Connection	keep-alive
Content-Length	0
Accept	application/json, text/javascript, */*; q=0.01
Origin	https://trade7.1234567.com.cn
X-Requested-With	XMLHttpRequest
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36
Content-Type	application/json; charset=utf-8
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://trade7.1234567.com.cn/MyAssets/default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	ASP.NET_SessionId=hqkpy1axbawl4t5dpyxap44r; st_si=67319759859114; st_asi=delete; st_pvi=18161887090912; st_sp=2019-11-01%2006%3A42%3A57; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; st_sn=29; st_psi=20191109080515845-112200304021-7037302800; FundTradeLoginTab=0; FundTradeLoginCard=0; cp_token=f0b37a748e3240b1a21e5201f04065cc; FundTradeLoginUser=m7Jm2nUt6OkXtHurkrSHZmerv8olSuDyLZUNv2+SmT+5W74yqXN1gNs8GEuI9aMQrzCWL+vw; fund_trade_cn=mOQMz4JhmFhn5aOCX7EK/nKs6TpDSn+uO7vtrSrgmxlhMEcoc99i4rPCvIYmhFw+OJQVKF7vEm74PQgKse22s18GtlbvTiWlhZQjWqGahK1xx7pZCJY=; fund_trade_name=meK/af/n2OCXfstYvUSZOTn+DTKlwT1/UNG1vSmtj002X794EDeIzpsNJw2nN/UQv0FYt07V; fund_trade_visitor=mdZc5TlwvOM0vJBnIrSsGxe1P7JlfH2pAzKtvpvajl5Ho7jRpSKzQZs7XQv2SGPQExhGR65P; fund_trade_risk=mlod1jOnnOhxlmnzE+SHz679ORkl5BAAAcYsvLQajWucw7Qosfzeg4saBdjaQCvQJ+U33dFu; fund_trade_gps=7; VipLevel=1; TradeLoginToken=0e1f03845f1c494693c82f5393ab1a94; UTOKEN=mOQMz4JhmFhn5aOCX7EK/nKs6TpDSn+uO7vtrSrgmxlhMEcoc99i4rPCvIYmhFw+OJQVKr7gKRWvfrAuv3pXsLf4JQWQsfOdmSQRE12pQQig9zwZTrI=; LToken=852ddf6c6e8d436c84fa7472b2189fb9; fund_trade_trackid=epwKagYLkDchDOI6SsyNCwS2k4jJ+670OlTYosK3m85VK/KqDDWh/6nbee/oQYnKO7PNsr8buu/abVRbWfgwYw==
