	POST /do.aspx/CheckLogin HTTP/1.1
Host	trade.1234567.com.cn
Connection	keep-alive
Content-Length	0
Accept	application/json, text/javascript, */*; q=0.01
Origin	https://trade.1234567.com.cn
X-Requested-With	XMLHttpRequest
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36
Content-Type	application/json; charset=utf-8
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://trade.1234567.com.cn/MyAssets/Default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	ASP.NET_SessionId=xveljgkyx4b0p5ki23l0zrpj; st_si=67319759859114; st_asi=delete; FundTradeLoginTab=0; FundTradeLoginCard=0; st_pvi=18161887090912; st_sp=2019-11-01%2006%3A42%3A57; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; st_sn=32; st_psi=2019111816543690-112200304021-8078493546; cp_token=bfe362a8f445490a809a7a0089a3f68e; FundTradeLoginUser=xxveWig+Vd/LQMjV8+BAF2pw6qAYfPfkmWsc4N9Pw7wMJBXJoOybwXGHZsdjrOAlsiN341YJ; fund_trade_cn=x8Mc21gTGFGMTKdQbKdwH64D3zDFBiJkdGTbpX5fXPYsA1g1ShxoHEFq4bSJJCR9GYJJYVB4661xxxQsnxCEGAdqlzxB7JRWSjl1v2G+HlNpUs4qVFI=; fund_trade_name=xRyvNWP/3dpD4k5es8BfldxmXo0Y79o1oyS24EFzlToK0B3V/BDoybGckW9XWtMlnCTmbGYV; fund_trade_visitor=xFiOau6dFd0du+pkavBXPWtT6CaYbIZGPeKN4u+iUflyoBvllyD6FZGHIVHFHFzlXDRkZmyu; fund_trade_risk=xBoAjmedEdmVIu+94AB841kkIKMYMClw/gQf4mN/3pSydBVe5UmeMrGF2xHkkd3ls/eudzhf; fund_trade_gps=6; VipLevel=1; TradeLoginToken=dc0b1b9dfded4f119841f57baacbc31f; UTOKEN=x8Mc21gTGFGMTKdQbKdwH64D3zDFBiJkdGTbpX5fXPYsA1g1ShxoHEFq4bSJJCR9GYJJYsBZPT1T2j49X3/5G90N471UX2SndKlNf1p3KlHl1efiieg=; LToken=c76c7813776148f79ae2c06caea896ca; fund_trade_trackid=GN8v530UVML/wVk3A/RPNrDiKNg9gp3wzMT9pq9aJ6oviczA980CpeGqdXs2a+B2VyHzEpKgycfsH1y0598Eww==
