	POST /do.aspx/CheckLogin HTTP/1.1
Host	trade.1234567.com.cn
Connection	keep-alive
Content-Length	0
Accept	application/json, text/javascript, */*; q=0.01
Origin	https://trade.1234567.com.cn
X-Requested-With	XMLHttpRequest
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
Content-Type	application/json; charset=utf-8
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://trade.1234567.com.cn/MyAssets/Default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	ASP.NET_SessionId=xveljgkyx4b0p5ki23l0zrpj; st_si=67319759859114; st_asi=delete; FundTradeLoginTab=0; FundTradeLoginCard=0; st_pvi=18161887090912; st_sp=2019-11-01%2006%3A42%3A57; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; st_sn=37; st_psi=20191120070755773-112200304021-2946285632; cp_token=adb3c715f782496381969eb65a1e5590; FundTradeLoginUser=p6VqIQWpJBB9HIVrRbZlQ9JkSdFTLna3eycJ4SljYnLtCYVWAhl6hmld8V/ZKVONnPlGiKMD; fund_trade_cn=p/5ppPkySaO4TdBEv5zyyZmWabVgZB/m/drbIOPn3/Th4g9vUmsl1GAJ4jYp1DD0DazJ0xYPu+t/dyVyroSLlzWEYmSjfuvRbQNhaEMymJRy/CLuHj4=; fund_trade_name=p1Y1DQl9vBRc1OQUOIZanwRUSZ/TuvBcqQXX4252+iD5SYZi3Q+aJzljxI0ZZ0aNpLF/1rcA; fund_trade_visitor=pltBYpcpIBGAIBTp5iZjAIpH50UTpIuOA3Pn4zw+Fuy4QY2JegwEl0lh3QhFYPHNv2ty+E1X; fund_trade_risk=psIw/7B67BxoHUb+5PZnVjLyAQvTcQqJMEMx4ohR1q/+8YcnfH60ZXlwgifZhryNTA56Dhjj; fund_trade_gps=6; VipLevel=1; TradeLoginToken=3298c67afed34dd1badf9fa6429e1dd5; UTOKEN=p/5ppPkySaO4TdBEv5zyyZmWabVgZB/m/drbIOPn3/Th4g9vUmsl1GAJ4jYp1DD0DazJ0WYrhIICpv0Nix7ZlAOeHIhMO/r0LyNH3va6lIg8YE4KTbw=; LToken=a74c69c2f7fd42f7b9faf36be43f8f64; fund_trade_trackid=bOoWxmjNDQTtS3Zn7+i9emZ/LiWpkd88VPH4i2EOD9DumABSbjHSryyLdP9RutS1lYU5GItgC6nkvOWgnwAO/g==
