	POST /do.aspx/CheckLogin HTTP/1.1
Host	trade.1234567.com.cn
Connection	keep-alive
Content-Length	0
Accept	application/json, text/javascript, */*; q=0.01
Origin	https://trade.1234567.com.cn
X-Requested-With	XMLHttpRequest
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
Content-Type	application/json; charset=utf-8
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://trade.1234567.com.cn/MyAssets/default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	ASP.NET_SessionId=xveljgkyx4b0p5ki23l0zrpj; st_si=67319759859114; st_asi=delete; FundTradeLoginTab=0; FundTradeLoginCard=0; cp_token=b08b375300184048ae43b6c741cd69b3; FundTradeLoginUser=8gLA9wWD62qFxsIAJYStAqgr4LinHHfKQZhPp4Xt/blb+BWk3NqHH5mzydLM6xNH3IrqjKHT; fund_trade_cn=89lzfbbsLCq9aW2uO9bMFOacGjJnSEvT3Gra2Aij0kn8qziu9F6cpIc2pTJLEKy+pdBgSsBorEeLDZDofP7ImLuonl+NnBm5YwHndfbSsTTJq+MTITw=; fund_trade_name=8M3MKzDDV23XtWtE23SQPP7y5hVn0Czr4ybgpboHqi6JbBskAwa/PFmdYnxJ52DHQIDuDrix; fund_trade_visitor=8KrMiHebd2xx/1ponsS4nC6R540nruDFfYwipuGwjRswGBQ5RQ4jpamjIYg3BMcHphESpHrg; fund_trade_risk=8jNz86pLq2PeUjXcF1SrQG/kd6MnUn6nKqXCpSBHJ6JUgBsDsYRLpPm15jzcLjHHDVesbp7Q; fund_trade_gps=6; VipLevel=1; TradeLoginToken=2b66015852d641faa99ee259f7f94727; UTOKEN=89lzfbbsLCq9aW2uO9bMFOacGjJnSEvT3Gra2Aij0kn8qziu9F6cpIc2pTJLEKy+pdBgSiB1YBl6+rfuklvam5vT4IjVjaE5rcH3TFNQcAKLTXmPLJo=; LToken=f8cf8f57f90c4bf5a07c809988771628; fund_trade_trackid=E0LxfUjUaxVo4KA3NSvYsny0ygedhdNdQi29x02saq0Iv1c/zHaKD7Vl38AquqOKmit/9wbQcuaOFiz3uuEMUw==; st_pvi=18161887090912; st_sp=2019-11-01%2006%3A42%3A57; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; st_sn=45; st_psi=2019113010574388-0-8233848098
